curTime,xValue,zValue
0.00 ,4.00 ,0.00 
5.00 ,4.00 ,5.00 
10.00 ,4.00 ,10.00 
15.00 ,4.00 ,15.00 
20.00 ,4.00 ,20.00 
22.50 ,2.00 ,22.50 
25.00 ,4.00 ,25.00 
30.00 ,4.00 ,30.00 
35.00 ,4.00 ,35.00 
40.00 ,4.00 ,0.00 
45.00 ,4.00 ,5.00 
50.00 ,4.00 ,10.00 
55.00 ,4.00 ,15.00 
60.00 ,4.00 ,20.00 
62.50 ,2.00 ,22.50 
65.00 ,4.00 ,25.00 
70.00 ,4.00 ,30.00 
75.00 ,4.00 ,35.00 
80.00 ,4.00 ,0.00 
81.70 ,0.00 ,1.70 
83.40 ,0.00 ,3.40 
85.00 ,4.00 ,5.00 
86.70 ,0.00 ,6.70 
88.40 ,0.00 ,8.40 
90.00 ,4.00 ,10.00 
91.60 ,0.00 ,11.60 
93.40 ,0.00 ,13.40 
95.00 ,4.00 ,15.00 
96.60 ,0.00 ,16.60 
98.40 ,0.00 ,18.40 
100.00 ,4.00 ,20.00 
102.50 ,2.00 ,22.50 
105.00 ,4.00 ,25.00 
106.60 ,0.00 ,26.60 
108.40 ,0.00 ,28.40 
110.00 ,4.00 ,30.00 
111.60 ,0.00 ,31.60 
113.40 ,0.00 ,33.40 
115.00 ,4.00 ,35.00 
120.00 ,4.00 ,0.00 
121.70 ,0.00 ,1.70 
123.40 ,0.00 ,3.40 
125.00 ,4.00 ,5.00 
126.70 ,0.00 ,6.70 
128.40 ,0.00 ,8.40 
130.00 ,4.00 ,10.00 
131.60 ,0.00 ,11.60 
133.40 ,0.00 ,13.40 
135.00 ,4.00 ,15.00 
136.60 ,0.00 ,16.60 
138.40 ,0.00 ,18.40 
140.00 ,4.00 ,20.00 
142.50 ,2.00 ,22.50 
145.00 ,4.00 ,25.00 
146.60 ,0.00 ,26.60 
148.40 ,0.00 ,28.40 
150.00 ,4.00 ,30.00 
151.60 ,0.00 ,31.60 
153.40 ,0.00 ,33.40 
155.00 ,4.00 ,35.00 
160.00 ,4.00 ,0.00 
161.70 ,0.00 ,1.70 
163.40 ,0.00 ,3.40 
165.00 ,4.00 ,5.00 
170.00 ,4.00 ,10.00 
171.70 ,0.00 ,11.70 
173.40 ,0.00 ,13.40 
175.00 ,4.00 ,15.00 
180.00 ,4.00 ,20.00 
181.70 ,0.00 ,21.70 
183.40 ,0.00 ,23.40 
185.00 ,4.00 ,25.00 
187.50 ,2.00 ,27.50 
190.00 ,4.00 ,30.00 
191.70 ,0.00 ,31.70 
193.40 ,0.00 ,33.40 
195.00 ,4.00 ,35.00 
200.00 ,4.00 ,0.00 
201.70 ,0.00 ,1.70 
203.40 ,0.00 ,3.40 
205.00 ,4.00 ,5.00 
210.00 ,4.00 ,10.00 
211.70 ,0.00 ,11.70 
213.40 ,0.00 ,13.40 
215.00 ,4.00 ,15.00 
220.00 ,4.00 ,20.00 
221.70 ,0.00 ,21.70 
223.40 ,0.00 ,23.40 
225.00 ,4.00 ,25.00 
227.50 ,2.00 ,27.50 
230.00 ,4.00 ,30.00 
231.70 ,0.00 ,31.70 
233.40 ,0.00 ,33.40 
235.00 ,4.00 ,35.00 
240.00 ,4.00 ,0.00 
241.70 ,0.00 ,1.70 
242.55 ,0.00 ,2.55 
243.40 ,0.00 ,3.40 
245.00 ,4.00 ,5.00 
250.00 ,4.00 ,10.00 
251.70 ,0.00 ,11.70 
253.40 ,0.00 ,13.40 
255.00 ,4.00 ,15.00 
260.00 ,4.00 ,20.00 
261.70 ,0.00 ,21.70 
262.55 ,0.00 ,22.55 
263.40 ,0.00 ,23.40 
265.00 ,4.00 ,25.00 
267.50 ,2.00 ,27.50 
270.00 ,4.00 ,30.00 
271.70 ,0.00 ,31.70 
273.40 ,0.00 ,33.40 
275.00 ,4.00 ,35.00 
280.00 ,4.00 ,0.00 
281.70 ,0.00 ,1.70 
282.55 ,0.00 ,2.55 
283.40 ,0.00 ,3.40 
285.00 ,4.00 ,5.00 
290.00 ,4.00 ,10.00 
291.70 ,0.00 ,11.70 
293.40 ,0.00 ,13.40 
295.00 ,4.00 ,15.00 
300.00 ,4.00 ,20.00 
301.70 ,0.00 ,21.70 
302.55 ,0.00 ,22.55 
303.40 ,0.00 ,23.40 
305.00 ,4.00 ,25.00 
307.50 ,2.00 ,27.50 
310.00 ,4.00 ,30.00 
311.70 ,0.00 ,31.70 
313.40 ,0.00 ,33.40 
315.00 ,4.00 ,35.00 
320.00 ,4.00 ,0.00 
321.70 ,0.00 ,1.70 
322.55 ,2.00 ,2.55 
325.00 ,4.00 ,5.00 
330.00 ,4.00 ,10.00 
333.40 ,0.00 ,13.40 
335.00 ,4.00 ,15.00 
340.00 ,4.00 ,20.00 
341.70 ,0.00 ,21.70 
342.55 ,2.00 ,22.55 
345.00 ,4.00 ,25.00 
347.50 ,2.00 ,27.50 
350.00 ,4.00 ,30.00 
353.40 ,0.00 ,33.40 
355.00 ,4.00 ,35.00 
360.00 ,4.00 ,0.00 
361.70 ,0.00 ,1.70 
362.55 ,2.00 ,2.55 
365.00 ,4.00 ,5.00 
370.00 ,4.00 ,10.00 
373.40 ,0.00 ,13.40 
375.00 ,4.00 ,15.00 
380.00 ,4.00 ,20.00 
381.70 ,0.00 ,21.70 
382.55 ,2.00 ,22.55 
385.00 ,4.00 ,25.00 
387.50 ,2.00 ,27.50 
390.00 ,4.00 ,30.00 
393.40 ,0.00 ,33.40 
395.00 ,4.00 ,35.00 
400.00 ,4.00 ,0.00 
401.66 ,2.00 ,1.66 
403.32 ,2.00 ,3.32 
405.00 ,4.00 ,5.00 
406.00 ,0.00 ,6.00 
407.00 ,2.00 ,7.00 
410.00 ,0.00 ,10.00 
411.66 ,2.00 ,11.66 
413.32 ,2.00 ,13.32 
415.00 ,4.00 ,15.00 
416.00 ,0.00 ,16.00 
417.00 ,2.00 ,17.00 
420.00 ,4.00 ,20.00 
422.50 ,2.00 ,22.50 
425.00 ,4.00 ,25.00 
426.66 ,0.00 ,26.66 
428.32 ,0.00 ,28.32 
430.00 ,4.00 ,30.00 
